Date,Percentage People,Equipment Description,Equipment Type Number,Equip Emergent Maintenancecost,Equip Maintenanceprice,Equipment Number,Equipment Purchasedate,Equip Purchaseprice,Manufacturer,Manufacturer Id,Next Regular Maintenance,Number of Records,Total Cost,Total People,Total Regular Maintenancecost
2018/11/23,3.825136612,Stair Master 5000,101,115,5,1001,2016/11/23,900,Georgia Industries,01,2018/11/23,1,1020,7,5
2018/2/2,3.825136612,Stair Master 5000,101,125,5,1002,2012/2/2,1000,Georgia Industries,01,2018/2/2,1,1150,7,25
2018/7/30,3.825136612,Stair Master 5000,101,115,5,1003,2017/7/30,1000,Georgia Industries,01,2018/7/30,1,1115,7,0
2018/7/30,15.300546448,Running Wheel,102,0,20,1004,2017/7/30,300,Ruggiero Equipment,02,2018/7/30,1,300,28,0
2018/10/15,15.300546448,Running Wheel,102,130,20,1005,2015/10/15,200,Ruggiero Equipment,02,2018/10/15,1,370,28,40
2018/10/15,8.743169399,Nautilus,103,100,30,1006,2015/10/15,3200,Fit Industry,03,2018/10/15,1,3360,16,60
2018/7/30,8.743169399,Nautilus,103,0,30,1007,2017/7/30,3500,Fit Industry,03,2018/7/30,1,3500,16,0
2018/2/2,8.743169399,Nautilus,103,100,30,1008,2012/2/2,3200,Fit Industry,03,2018/2/2,1,3450,16,150
2018/4/3,8.743169399,Nautilus,103,100,30,1009,2012/4/3,3200,Fit Industry,03,2018/4/3,1,3450,16,150
2018/3/5,,Free Weight,104,0,3,1010,2016/3/5,40,Bull Dog Corp.,04,2018/3/5,1,49,,9
2017/12/13,,Free Weight,104,85,3,1011,2016/6/13,40,Bull Dog Corp.,04,2017/12/13,1,131,,6
2018/5/23,,Free Weight,104,85,3,1012,2016/11/23,40,Bull Dog Corp.,04,2018/5/23,1,131,,6
2018/1/30,,Free Weight,104,90,3,1013,2017/7/30,40,Bull Dog Corp.,04,2018/1/30,1,130,,0
2018/3/5,,Free Weight,104,0,3,1014,2016/3/5,40,Bull Dog Corp.,04,2018/3/5,1,49,,9
2017/12/13,,Free Weight,104,85,3,1015,2016/6/13,40,Bull Dog Corp.,04,2017/12/13,1,131,,6
2018/2/2,,Ski Simulator 2000,105,350,40,1016,2012/2/2,2300,Fritz Steel,05,2018/2/2,1,3570,,920
2018/3/5,,Free Bike,106,100,10,1017,2016/3/5,2400,Georgia Industries,01,2018/3/5,1,2510,,10
2018/6/13,,Free Bike,106,100,10,1018,2016/6/13,2400,Georgia Industries,01,2018/6/13,1,2510,,10
